,price
2024-01-01 00:00:00,38.16750165627236
2024-01-01 00:15:00,32.46063267524116
2024-01-01 00:30:00,31.760898121618638
2024-01-01 00:45:00,30.224201065842912
2024-01-01 01:00:00,34.743953680244815
2024-01-01 01:15:00,29.63690789670997
2024-01-01 01:30:00,31.27000606123233
2024-01-01 01:45:00,35.42831074494753
2024-01-01 02:00:00,40.89427276876143
2024-01-01 02:15:00,45.58500963347703
2024-01-01 02:30:00,49.91576700710142
2024-01-01 02:45:00,47.740127150097464
2024-01-01 03:00:00,53.118711729675354
2024-01-01 03:15:00,52.83591262157465
2024-01-01 03:30:00,47.20167390661592
2024-01-01 03:45:00,48.18940993133591
2024-01-01 04:00:00,45.74545458170301
2024-01-01 04:15:00,45.221549078222814
2024-01-01 04:30:00,46.410031448334
2024-01-01 04:45:00,51.593500825498175
2024-01-01 05:00:00,55.09321251807102
2024-01-01 05:15:00,58.59214383083451
2024-01-01 05:30:00,50.13421748579828
2024-01-01 05:45:00,51.015242597360334
2024-01-01 06:00:00,49.242332961889865
2024-01-01 06:15:00,39.04309383444594
2024-01-01 06:30:00,41.12643239623844
2024-01-01 06:45:00,44.24851992950155
2024-01-01 07:00:00,38.543325388310116
2024-01-01 07:15:00,36.650848374326465
2024-01-01 07:30:00,38.25008985778422
2024-01-01 07:45:00,38.20257562442429
2024-01-01 08:00:00,33.91188659028783
2024-01-01 08:15:00,32.16523743165473
2024-01-01 08:30:00,24.90929206417871
2024-01-01 08:45:00,31.14116049337562
2024-01-01 09:00:00,28.85653276351148
2024-01-01 09:15:00,25.980417707045206
2024-01-01 09:30:00,27.383994448635896
2024-01-01 09:45:00,25.747764355682218
2024-01-01 10:00:00,28.50749492112795
2024-01-01 10:15:00,29.162991196015458
2024-01-01 10:30:00,34.3409921253105
2024-01-01 10:45:00,37.52171696815272
2024-01-01 11:00:00,45.82064804305332
2024-01-01 11:15:00,46.39710630404904
2024-01-01 11:30:00,60.33954710076988
2024-01-01 11:45:00,65.20172354253937
2024-01-01 12:00:00,72.46023247809936
2024-01-01 12:15:00,72.75830416371632
2024-01-01 12:30:00,74.15605058781733
2024-01-01 12:45:00,71.38615739213884
2024-01-01 13:00:00,75.25716922004325
2024-01-01 13:15:00,68.28998440782165
2024-01-01 13:30:00,56.97565104063531
2024-01-01 13:45:00,57.932845939847034
2024-01-01 14:00:00,49.523919778891084
2024-01-01 14:15:00,50.97287226878704
2024-01-01 14:30:00,50.47779778381623
2024-01-01 14:45:00,50.37392834510307
2024-01-01 15:00:00,44.71263326831971
2024-01-01 15:15:00,41.59801175499306
2024-01-01 15:30:00,40.132396617159685
2024-01-01 15:45:00,41.200539386884515
2024-01-01 16:00:00,39.365145086641306
2024-01-01 16:15:00,39.95099874689562
2024-01-01 16:30:00,39.409950399221806
2024-01-01 16:45:00,44.69657764771869
2024-01-01 17:00:00,60.67600805377274
2024-01-01 17:15:00,64.45625100385186
2024-01-01 17:30:00,73.41346824085628
2024-01-01 17:45:00,79.31917346438952
2024-01-01 18:00:00,84.22945635872267
2024-01-01 18:15:00,72.36711750891371
2024-01-01 18:30:00,67.15993038853856
2024-01-01 18:45:00,59.513642021479704
2024-01-01 19:00:00,44.73433737239471
2024-01-01 19:15:00,46.80152688576314
2024-01-01 19:30:00,41.33990929344564
2024-01-01 19:45:00,47.18160928701435
2024-01-01 20:00:00,34.542056931866455
2024-01-01 20:15:00,36.737528026188166
2024-01-01 20:30:00,35.217817832326865
2024-01-01 20:45:00,32.04248084820555
2024-01-01 21:00:00,34.30427213200806
2024-01-01 21:15:00,32.87316592999625
2024-01-01 21:30:00,32.48913694326387
2024-01-01 21:45:00,32.50747390687931
2024-01-01 22:00:00,30.710456582486938
2024-01-01 22:15:00,30.141428741393057
2024-01-01 22:30:00,31.336634897605776
2024-01-01 22:45:00,22.05100545658551
2024-01-01 23:00:00,28.09989948383533
2024-01-01 23:15:00,22.862892631716303
2024-01-01 23:30:00,23.07280303947696
2024-01-01 23:45:00,25.363256780208612
2024-01-02 00:00:00,36.294209795786166
2024-01-02 00:15:00,34.643966196059274
2024-01-02 00:30:00,29.21971720395948
2024-01-02 00:45:00,35.94694267493346
2024-01-02 01:00:00,28.798082590891134
2024-01-02 01:15:00,28.89513984066804
2024-01-02 01:30:00,29.240996479819877
2024-01-02 01:45:00,33.95387120692959
2024-01-02 02:00:00,37.87289869129019
2024-01-02 02:15:00,46.02053522815224
2024-01-02 02:30:00,49.895161377159596
2024-01-02 02:45:00,47.493451717750574
2024-01-02 03:00:00,48.663873002060775
2024-01-02 03:15:00,50.45285145140752
2024-01-02 03:30:00,50.37792599010763
2024-01-02 03:45:00,48.87155656237361
2024-01-02 04:00:00,43.18632159255061
2024-01-02 04:15:00,44.575871288015875
2024-01-02 04:30:00,52.78415677100051
2024-01-02 04:45:00,48.50521711608124
2024-01-02 05:00:00,55.007288300888916
2024-01-02 05:15:00,54.59117398898479
2024-01-02 05:30:00,47.182435345397124
2024-01-02 05:45:00,48.914845813128515
2024-01-02 06:00:00,41.059754055991675
2024-01-02 06:15:00,44.97756933186126
